sku,level,board,listing_title,source_slug_candidate,source_payhip_url_seed,final_payhip_url,update_target_file,update_target_key_path,status_backfilled,status_verified_live,notes
L1-CIE0580-E1-09,L1,cie0580,CIE 0580 E1-09 Estimation And Approximation Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-09,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-09,https://payhip.com/b/oeXPw,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-09].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-10,L1,cie0580,CIE 0580 E1-10 Limits Of Accuracy Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-10,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-10,https://payhip.com/b/S3vB4,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-10].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-11,L1,cie0580,CIE 0580 E1-11 Ratio And Proportion Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-11,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-11,https://payhip.com/b/uvc81,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-11].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-12,L1,cie0580,CIE 0580 E1-12 Rates Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-12,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-12,https://payhip.com/b/5iP4L,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-12].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-13,L1,cie0580,CIE 0580 E1-13 Percentages Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-13,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-13,https://payhip.com/b/Awakv,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-13].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-14,L1,cie0580,CIE 0580 E1-14 Using A Calculator Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-14,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-14,https://payhip.com/b/WElfF,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-14].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-15,L1,cie0580,CIE 0580 E1-15 Time Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-15,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-15,https://payhip.com/b/FS2n8,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-15].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-16,L1,cie0580,CIE 0580 E1-16 Money Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-16,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-16,https://payhip.com/b/Wqj0N,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-16].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-17,L1,cie0580,CIE 0580 E1-17 Exponential Growth Decay Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-17,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-17,https://payhip.com/b/I6AvU,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-17].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E1-18,L1,cie0580,CIE 0580 E1-18 Surds Worksheet + Kahoot Companion (Extended),l1-cie0580-e1-18,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-18,https://payhip.com/b/4ImLD,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E1-18].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-01,L1,cie0580,CIE 0580 E2-01 Introduction To Algebra Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-01,https://payhip.com/b/8uBvQ,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-02,L1,cie0580,CIE 0580 E2-02 Algebraic Manipulation Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-02,https://payhip.com/b/kdCbX,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-03,L1,cie0580,CIE 0580 E2-03 Algebraic Fractions Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-03,https://payhip.com/b/FNdGQ,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-04,L1,cie0580,CIE 0580 E2-04 Indices Ii Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-04,https://payhip.com/b/0vKcu,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-05,L1,cie0580,CIE 0580 E2-05 Equations Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-05,https://payhip.com/b/KjnkU,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-06,L1,cie0580,CIE 0580 E2-06 Inequalities Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-06,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-06,https://payhip.com/b/5KVav,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-06].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-07,L1,cie0580,CIE 0580 E2-07 Sequences Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-07,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-07,https://payhip.com/b/zALRG,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-07].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-08,L1,cie0580,CIE 0580 E2-08 Proportion Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-08,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-08,https://payhip.com/b/uGaDh,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-08].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-09,L1,cie0580,CIE 0580 E2-09 Graphs In Practical Situations Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-09,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-09,https://payhip.com/b/KArGe,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-09].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-10,L1,cie0580,CIE 0580 E2-10 Graphs Of Functions Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-10,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-10,https://payhip.com/b/YAVdb,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-10].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-11,L1,cie0580,CIE 0580 E2-11 Sketching Curves Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-11,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-11,https://payhip.com/b/JCKwT,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-11].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-12,L1,cie0580,CIE 0580 E2-12 Differentiation Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-12,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-12,https://payhip.com/b/ZLedt,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-12].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E2-13,L1,cie0580,CIE 0580 E2-13 Functions Worksheet + Kahoot Companion (Extended),l1-cie0580-e2-13,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-13,https://payhip.com/b/BGoH5,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E2-13].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-01,L1,cie0580,CIE 0580 E3-01 Coordinates Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-01,https://payhip.com/b/GsRvW,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-02,L1,cie0580,CIE 0580 E3-02 Drawing Linear Graphs Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-02,https://payhip.com/b/F2N4B,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-03,L1,cie0580,CIE 0580 E3-03 Gradient Of Linear Graphs Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-03,https://payhip.com/b/cp50t,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-04,L1,cie0580,CIE 0580 E3-04 Length And Midpoint Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-04,https://payhip.com/b/yd5lz,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-05,L1,cie0580,CIE 0580 E3-05 Equations Of Linear Graphs Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-05,https://payhip.com/b/tnho2,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-06,L1,cie0580,CIE 0580 E3-06 Parallel Lines Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-06,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-06,https://payhip.com/b/DP8Uh,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-06].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E3-07,L1,cie0580,CIE 0580 E3-07 Perpendicular Lines Worksheet + Kahoot Companion (Extended),l1-cie0580-e3-07,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e3-07,https://payhip.com/b/1paP7,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E3-07].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-01,L1,cie0580,CIE 0580 E4-01 Geometrical Terms Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-01,https://payhip.com/b/4x3Gv,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-02,L1,cie0580,CIE 0580 E4-02 Geometrical Constructions Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-02,https://payhip.com/b/u2H86,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-03,L1,cie0580,CIE 0580 E4-03 Scale Drawings Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-03,https://payhip.com/b/vIitL,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-04,L1,cie0580,CIE 0580 E4-04 Similarity Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-04,https://payhip.com/b/L6Nac,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-05,L1,cie0580,CIE 0580 E4-05 Symmetry Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-05,https://payhip.com/b/Ynfjg,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-06,L1,cie0580,CIE 0580 E4-06 Angles Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-06,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-06,https://payhip.com/b/biQZE,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-06].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-07,L1,cie0580,CIE 0580 E4-07 Circle Theorems I Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-07,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-07,https://payhip.com/b/nHbYt,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-07].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E4-08,L1,cie0580,CIE 0580 E4-08 Circle Theorems Ii Worksheet + Kahoot Companion (Extended),l1-cie0580-e4-08,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e4-08,https://payhip.com/b/GZz3t,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E4-08].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E5-01,L1,cie0580,CIE 0580 E5-01 Units Of Measure Worksheet + Kahoot Companion (Extended),l1-cie0580-e5-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e5-01,https://payhip.com/b/ZxrRJ,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E5-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E5-02,L1,cie0580,CIE 0580 E5-02 Area And Perimeter Worksheet + Kahoot Companion (Extended),l1-cie0580-e5-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e5-02,https://payhip.com/b/D0Iof,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E5-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E5-03,L1,cie0580,CIE 0580 E5-03 Circles Arcs And Sectors Worksheet + Kahoot Companion (Extended),l1-cie0580-e5-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e5-03,https://payhip.com/b/3fLuE,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E5-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E5-04,L1,cie0580,CIE 0580 E5-04 Surface Area And Volume Worksheet + Kahoot Companion (Extended),l1-cie0580-e5-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e5-04,https://payhip.com/b/sMzK7,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E5-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E5-05,L1,cie0580,CIE 0580 E5-05 Compound Shapes And Parts Of Shapes Worksheet + Kahoot Companion (Extended),l1-cie0580-e5-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e5-05,https://payhip.com/b/zES0n,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E5-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-01,L1,cie0580,CIE 0580 E6-01 Pythagoras Theorem Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-01,https://payhip.com/b/mOZWF,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-02,L1,cie0580,CIE 0580 E6-02 Right Angled Triangles Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-02,https://payhip.com/b/smgf9,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-03,L1,cie0580,CIE 0580 E6-03 Exact Trigonometric Values Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-03,https://payhip.com/b/f0qYv,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-04,L1,cie0580,CIE 0580 E6-04 Trigonometric Functions Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-04,https://payhip.com/b/79mdC,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-05,L1,cie0580,CIE 0580 E6-05 Non Right Angled Triangles Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-05,https://payhip.com/b/Ce7aK,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E6-06,L1,cie0580,CIE 0580 E6-06 Pythagoras And Trigonometry In 3D Worksheet + Kahoot Companion (Extended),l1-cie0580-e6-06,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e6-06,https://payhip.com/b/h0Qkn,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E6-06].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E7-01,L1,cie0580,CIE 0580 E7-01 Transformations Worksheet + Kahoot Companion (Extended),l1-cie0580-e7-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e7-01,https://payhip.com/b/Q1GfJ,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E7-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E7-02,L1,cie0580,CIE 0580 E7-02 Vectors In Two Dimensions Worksheet + Kahoot Companion (Extended),l1-cie0580-e7-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e7-02,https://payhip.com/b/YGgqH,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E7-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E7-03,L1,cie0580,CIE 0580 E7-03 Magnitude Of A Vector Worksheet + Kahoot Companion (Extended),l1-cie0580-e7-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e7-03,https://payhip.com/b/f6ijw,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E7-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E7-04,L1,cie0580,CIE 0580 E7-04 Vector Geometry Worksheet + Kahoot Companion (Extended),l1-cie0580-e7-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e7-04,https://payhip.com/b/b3xmf,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E7-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E8-01,L1,cie0580,CIE 0580 E8-01 Introduction To Probability Worksheet + Kahoot Companion (Extended),l1-cie0580-e8-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e8-01,https://payhip.com/b/BYwEb,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E8-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E8-02,L1,cie0580,CIE 0580 E8-02 Relative And Expected Frequencies Worksheet + Kahoot Companion (Extended),l1-cie0580-e8-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e8-02,https://payhip.com/b/MuGs7,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E8-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E8-03,L1,cie0580,CIE 0580 E8-03 Probability Of Combined Events Worksheet + Kahoot Companion (Extended),l1-cie0580-e8-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e8-03,https://payhip.com/b/Y4Sk0,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E8-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E8-04,L1,cie0580,CIE 0580 E8-04 Conditional Probability Worksheet + Kahoot Companion (Extended),l1-cie0580-e8-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e8-04,https://payhip.com/b/wMfp0,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E8-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E9-01,L1,cie0580,CIE 0580 E9-01 Classifying Statistical Data Worksheet + Kahoot Companion (Extended),l1-cie0580-e9-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e9-01,https://payhip.com/b/tW9ey,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E9-01].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E9-02,L1,cie0580,CIE 0580 E9-02 Interpreting Statistical Data Worksheet + Kahoot Companion (Extended),l1-cie0580-e9-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e9-02,https://payhip.com/b/tUVfc,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E9-02].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-E9-03,L1,cie0580,CIE 0580 E9-03 Averages And Range Worksheet + Kahoot Companion (Extended),l1-cie0580-e9-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e9-03,https://payhip.com/b/Z97Yn,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-E9-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
